Voulez-vous passer l'introduction ? Cela s'appliquera aussi aux introductions des personnages (oui/non) ;Do you want to skip the introduction? This will also apply to characters introduction (yes/no);您想跳过介绍吗 (是/否)？
Quel est votre nom ? ;What is your name? ;你叫什么名字？
Merci ;Thank you  ; 谢谢
Dommage :P;Too bad :P;太糟糕了 :P
Videz la barre d';Empty the bar of ;清空栏 
 située à gauche pour remporter la rencontre !; located on the left to win the match!;位于左侧以赢得比赛！
Aujourd'hui c'est votre soutenance pour votre projet Ludo-pédagogique, vous n'avez rien foutu mais vous ferez l'effort de vous y présenter...;Today is your defense for your Ludo-pedagogical game, you did nothing but you will make the effort to present yourself...;今天是您的Ludo-pedagogical游戏的辩护，您什么也没做，但您将努力展示自己...
Dès que votre réveil sonnera... Comme il le fait déjà depuis une heur- !!! ;As soon as your alarm clock rings... As it has been doing for an hour- !!! ;一旦您的闹钟响起... 就像它已经响了一个小时一样- !!!
Vous vous réveillez en sursaut, vous n'avez ni projet, ni ponctualité, ni pantalon !! ;You wake up with a start, you have no project, no punctuality, no pants !! ;您惊醒了，您没有项目，没有准时，也没有裤子！！
Vous vous hâtez vers le métro, vous n'avez pas d'abonnement non plus mais vous improviserez !! ; You hurry to the subway, you don't have a subscription either but you will improvise ;您赶往地铁，您也没有订阅，但您会临时凑合
===========
MENU
===========
Les introductions sont désormais désactivées; Introductions are now disabled; 介绍现在已禁用
Les introductions sont désormais activées; Introductions are now enabled; 介绍现在已启用
Sauvegarde effectuée avec succès, elle ne sera pas affichée dans le menu de sauvegarde avant prochain redemarrage; Save successful, it will not be displayed in the save menu until the next restart; 保存成功，直到下次重新启动之前，它将不会显示在保存菜单中
Sauvegarde chargée avec succès; Save loaded successfully; 保存成功加载
Sauvegarde supprimée avec succès, elle ne sera pas affichée dans le menu de sauvegarde avant prochain redemarrage; Save deleted successfully; 保存成功删除
Taper "S" pour SAUVEGARDER , "D" pour SUPPRIMER, "C" pour charger, "Q" pour QUITTER; Type "S" to SAVE, "D" to DELETE, "C" to load, "Q" to QUIT; 输入"S"保存，"D"删除，"C"加载，"Q"退出
Choisir le numéro de la sauvegarde à supprimer ; Choose the number of the save to delete ; 选择要删除的保存编号 
Choisir le numéro de la sauvegarde  à charger ; Choose the number of the save to load ; 选择要加载的保存编号
Joueur/Joueuse actuel/le; Current player; 当前玩家
Veuillez entrer une valeur correcte; Please enter a correct value; 请输入正确的值
Ecrire le numéro de la réponse choisie; Write the number of the chosen answer; 写下所选答案的编号
C'est une bonne réponse :> !!! ; This is a good answer; 这是一个好答案
C'est une mauvaise réponse :< !!! ; This is a bad answer; 这是一个坏答案
C'est pas un format valide de réponse :| ??? ; This is not a valid answer format; 这不是一个有效的答案格式
Bravo, c'est une victoire ! ; Congratulations, it's a win! ; 恭喜，这是一场胜利！
=======
SCENARIO
========
C'était un contrôleur vachement persistant, mais qu'importe ! Vous avez réussi à vous faufiler sans ticket, ni abonnement, ni pantalon...; He was a very persistent controller, but who cares! You managed to sneak in without a ticket, subscription, or pants...; 他是一个非常坚持的控制器，但谁在乎！ 您成功地在没有车票、订阅或裤子的情况下溜进去了...
Vous arrivez devant l'IUT, vous sentez l'odeur de la victoire ou plutôt celle des étudiant.es, vous traversez la route et-; You arrive in front of the IUT, you smell the smell of victory or rather that of the students, you cross the road and-; 您来到IUT前面，您闻到了胜利的气味，或者更确切地说是学生的气味，您穿过马路然后-
L'imposant 4x4 de M.Corle vous renverse, heureusement vous êtes coriace.; Mr. Corle's imposing 4x4 runs you over, fortunately you are tough.; Corle先生的庞大4x4车撞倒了您，幸运的是您很坚强。  
=======
Vous arrivez enfin à l'IUT, non sans marque de pneu, oui sans pantalon; You finally arrive at the IUT, not without a tire mark, yes without pants; 您终于到达IUT，没有轮胎印记，是的，没有裤子;
Vous entrez dans la salle et remarquez que monsieur MarshallNormand y est déjà; You enter the room and notice that Mr. MarshallNormand is already there; 您走进房间，注意到MarshallNormand先生已经在那里了;
Et qu'il a désormais des lunettes, les cheveux teint en gris, plus de barbe-; And that he now has glasses, his hair dyed gray, no more beard-; 他现在戴着眼镜，头发染成灰色，没有胡子了-
Vous vous êtes de toute évidence, trompé.e de salle...; You are obviously in the wrong room...; 您显然走错了房间...