En Python, quelle est la sortie de print(3 * 4) ?; 12; 34; 7; 14; 1; In Python, what's the output of print (3*4) ?; 12; 34; 7; 14; 1; 在 Python 中，print (3 * 4) 的输出是什么？ ; 12; 34; 7; 14; 1; 
Quel est le résultat de 2 ** 3 en Python ?; 8; 6; 5; 4; 1; What is the result of 2 ** 3 in Python?; 8; 6; 5; 4; 1; Python 中 2 ** 3 的结果是什么？ ; 8; 6; 5; 4; 1; 
Quelle fonction Python permet d'obtenir la racine carrée d'un nombre ?; sqrt; root; pow; abs; 1; Which Python function is used to get the square root of a number?; sqrt; root; pow; abs; 1;
Que fait l'expression x % 2 en Python ?; Vérifie si x est impair; Vérifie si x est pair; Donne le quotient de x divisé par 2; Donne le reste de la division de x par 2; 4; What does the expression x % 2 do in Python?; Checks if x is odd; Checks if x is even; Gives the quotient of x divided by 2; Gives the remainder of the division of x by 2; 4; Python 中表达式 x % 2 的作用是什么？; 检查 x 是否为奇数; 检查 x 是否为偶数; 给出 x 除以 2 的商; 给出 x 除以 2 的余数; 4;
En Python, quel est le résultat de abs(-5) ?; 5; -5; 0; 10; 1; In Python, what is the result of abs(-5)?; 5; -5; 0; 10; 1; 在 Python 中，abs(-5) 的结果是什么？ ; 5; -5; 0; 10; 1;
Quelle méthode Python permet de calculer la puissance d'un nombre ?; pow; exp; abs; log; 1; Which Python method is used to calculate the power of a number?; pow; exp; abs; log; 1; Python 中用于计算数字的幂的方法是什么？ ; pow; exp; abs; log; 1;
Quel est le résultat de 10 / 3 en Python 3 ?; 3.3333333333333335; 3; 3.33; 4; 1; What is the result of 10 / 3 in Python 3?; 3.3333333333333335; 3; 3.33; 4; 1; Python 3 中 10 / 3 的结果是什么？ ; 3.3333333333333335; 3; 3.33; 4; 1;
En JavaScript, quelle méthode est utilisée pour arrondir un nombre à l'entier le plus proche ?; Math.round(); Math.floor(); Math.ceil(); Math.trunc();; 1; In JavaScript, which method is used to round a number to the nearest integer?; Math.round(); Math.floor(); Math.ceil(); Math.trunc(); 1; 在 JavaScript 中，用于将数字四舍五入到最接近的整数的方法是什么？; Math.round(); Math.floor(); Math.ceil(); Math.trunc(); 1;
En Python, quelle fonction permet de trouver la valeur absolue d'un nombre ?; abs; fabs; sqrt; value; 1; In Python, which function is used to find the absolute value of a number?; abs; fabs; sqrt; value; 1; Python 中用于找到数字的绝对值的函数是什么？ ; abs; fabs; sqrt; value; 1;
En Python, que retourne float('3.14') ?; 3.14; '3.14'; 3; 3.14159; 1; In Python, what does float('3.14') return?; 3.14; '3.14'; 3; 3.14159; 1; Python 中 float('3.14') 返回什么？ ; 3.14; '3.14'; 3; 3.14159; 1;
En Python, quelle fonction permet d'obtenir la partie entière d'une division ?; //; /; abs; int; 1; In Python, which function is used to get the integer part of a division?; //; /; abs; int; 1; Python 中用于获取除法的整数部分的函数是什么？ ; //; /; abs; int; 1;
En Python, quel est le résultat de 3 * 2 + 5 ?; 11; 7; 10; 9; 1; In Python, what is the result of 3 * 2 + 5?; 11; 7; 10; 9; 1; Python 中 3 * 2 + 5 的结果是什么？ ; 11; 7; 10; 9; 1;
En Python, quelle est la sortie de pow(2, 3) ?; 8; 4; 6; 9; 1; In Python, what is the output of pow(2, 3)?; 8; 4; 6; 9; 1; Python 中 pow(2, 3) 的输出是什么？ ; 8; 4; 6; 9; 1;
En Python, quelle est la sortie de round(5.55) ?; 6; 5; 5.5; 6.0; 1; In Python, what is the output of round(5.55)?; 6; 5; 5.5; 6.0; 1; Python 中 round(5.55) 的输出是什么？ ; 6; 5; 5.5; 6.0; 1;
En Python, quel est le résultat de abs(-3.5) ?; 3.5; 3; -3.5; 5; 1; In Python, what is the result of abs(-3.5)?; 3.5; 3; -3.5; 5; 1; Python 中 abs(-3.5) 的结果是什么？ ; 3.5; 3; -3.5; 5; 1;
En Python, quelle est la sortie de print(10 / 3) ?; 3.3333333333333335; 3; 4; 2; 1; In Python, what is the output of print(10 / 3)?; 3.3333333333333335; 3; 4; 2; 1; Python 中 print(10 / 3) 的输出是什么？ ; 3.3333333333333335; 3; 4; 2; 1;
En Java, quelle méthode permet de générer un nombre aléatoire entre 0 et 1 ?; Math.random(); random(); rand(); generate(); 1; In Java, which method generates a random number between 0 and 1?; Math.random(); random(); rand(); generate(); 1; 在 Java 中，哪个方法生成 0 到 1 之间的随机数？ ; Math.random(); random(); rand(); generate(); 1;
Quel est le résultat de print(10 // 3) en Python ?; 3; 2; 3.33; 4; 1; What is the result of print(10 // 3) in Python?; 3; 2; 3.33; 4; 1; Python 中 print(10 // 3) 的结果是什么？ ; 3; 2; 3.33; 4; 1;
Quel est le résultat de print(5 * 2 - 8) en Python ?; 2; 0; 1; 5; 1; What is the result of print(5 * 2 - 8) in Python?; 2; 0; 1; 5; 1; Python 中 print(5 * 2 - 8) 的结果是什么？ ; 2; 0; 1; 5; 1;
En Python, quel est le résultat de 3 + 2 * 5 ?; 13; 10; 12; 15; 1; In Python, what is the result of 3 + 2 * 5?; 13; 10; 12; 15; 1; Python 中 3 + 2 * 5 的结果是什么？ ; 13; 10; 12; 15; 1;
En Python, quelle méthode calcule la racine carrée d'un nombre ?; sqrt; pow; abs; round; 1; In Python, which method calculates the square root of a number?; sqrt; pow; abs; round; 1; Python 中哪个方法计算数字的平方根？ ; sqrt; pow; abs; round; 1;
Quel est le résultat de round(5.3) en Python ?; 5; 6; 5.0; 4; 1; What is the result of round(5.3) in Python?; 5; 6; 5.0; 4; 1; Python 中 round(5.3) 的结果是什么？ ; 5; 6; 5.0; 4; 1;
En Python, quel est le résultat de pow(4, 2) ?; 16; 4; 8; 2; 1; In Python, what is the result of pow(4, 2)?; 16; 4; 8; 2; 1; Python 中 pow(4, 2) 的结果是什么？ ; 16; 4; 8; 2; 1;
Que fait la fonction print() en Python ?; Crée une variable; Affiche du texte à l'écran; Calcule une opération; Convertit une chaîne de caractères en entier; 2; What does the print() function do in Python?; Creates a variable; Displays text on the screen; Calculates an operation; Converts a string to an integer; 2; Python 中的 print() 函数是用来做什么的？ ; 创建一个变量; 在屏幕上显示文本; 计算一个操作; 将字符串转换为整数; 2;
Que signifie l'opérateur == en Python ?; Comparaison d'égalité; Addition; Soustraction; Multiplication; 1; What does the == operator mean in Python?; Equality comparison; Addition; Subtraction; Multiplication; 1; Python 中的 == 运算符是什么意思？ ; 相等比较; 加法; 减法; 乘法; 1;
En scratch, quelle est la couleur du bloc "dire" ?; Jaune; Vert; Bleu; Violet; 4; In scratch, what is the color of the "say" block?; Yellow; Green; Blue; Purple; 4; 在 scratch 中，“说” 块的颜色是什么？ ; 黄色; 绿色; 蓝色; 紫色; 4;

